2022-02-26 06:29:11, 943721089.0
2022-02-26 09:41:17, 943132016.0
2022-02-26 09:41:17, 943426552.5
2022-02-26 09:41:17, 943426552.5
2022-02-26 09:41:17, 943426552.5
2022-02-26 09:41:17, 943426552.5
2022-02-27 06:26:28, 943350926.0
2022-02-27 10:40:33, 942669871.0
2022-02-27 22:54:18, 941516767.0
2022-02-27 22:54:18, 942512521.3333334
2022-02-27 22:54:18, 942512521.3333334
2022-02-27 22:54:18, 942512521.3333334
2022-02-28 03:58:09, 941362351.0
2022-02-28 09:45:25, 941843583.0
2022-02-28 09:45:25, 941602967.0
2022-02-28 09:45:25, 941602967.0
2022-02-28 09:45:25, 941602967.0
2022-02-28 09:45:25, 941602967.0
2022-03-01 02:39:46, 942831871.0
2022-03-01 06:44:52, 942407821.0
2022-03-01 11:55:00, 941891445.0
2022-03-01 11:55:00, 942377045.6666666
2022-03-01 11:55:00, 942377045.6666666
2022-03-01 11:55:00, 942377045.6666666
2022-03-02 03:12:46, 943142862.0
2022-03-02 06:10:53, 943348096.0
2022-03-02 09:23:05, 941567077.0
2022-03-02 09:23:05, 942686011.6666666
2022-03-02 09:23:05, 942686011.6666666
2022-03-02 09:23:05, 942686011.6666666
2022-03-03 00:28:48, 943091612.0
2022-03-03 03:19:20, 941935208.0
2022-03-03 05:49:48, 933651463.0
2022-03-03 11:09:04, 943355596.0
2022-03-03 11:09:04, 940508469.75
2022-03-03 11:09:04, 940508469.75
2022-03-04 02:04:32, 941726058.0
2022-03-04 02:04:32, 941726058.0
2022-03-04 02:04:32, 941726058.0
2022-03-04 02:04:32, 941726058.0
2022-03-04 02:04:32, 941726058.0
2022-03-04 02:04:32, 941726058.0
2022-03-05 09:42:02, 943197507.0
2022-03-05 09:42:02, 943197507.0
2022-03-05 09:42:02, 943197507.0
2022-03-05 09:42:02, 943197507.0
2022-03-05 09:42:02, 943197507.0
2022-03-05 09:42:02, 943197507.0
2022-03-06 04:19:31, 943457340.0
2022-03-06 08:48:15, 943668141.0
2022-03-06 11:49:17, 943719909.0
2022-03-06 20:30:34, 941099265.0
2022-03-06 23:37:53, 941674383.0
2022-03-06 23:37:53, 942723807.6
2022-03-07 02:35:38, 942824517.0
2022-03-07 06:48:05, 941095199.0
2022-03-07 09:27:18, 942461569.0
2022-03-07 15:45:57, 948301516.0
2022-03-07 18:28:12, 940940379.0
2022-03-07 22:33:52, 942305696.0
2022-03-08 03:20:57, 942651300.0
2022-03-08 06:56:51, 943511090.0
2022-03-08 16:13:11, 943508071.0
2022-03-08 19:43:43, 942252796.0
2022-03-08 19:43:43, 942980814.25
2022-03-08 19:43:43, 942980814.25
2022-03-09 11:55:03, 941365364.0
2022-03-09 14:23:24, 943453425.0
2022-03-09 16:21:59, 941097007.0
2022-03-09 18:19:46, 941313876.0
2022-03-09 22:33:17, 942568501.0
2022-03-09 22:33:17, 941959634.6
2022-03-10 04:15:05, 942630167.0
2022-03-10 19:24:34, 943761718.0
2022-03-10 21:47:40, 943505712.0
2022-03-10 21:47:40, 943299199.0
2022-03-10 21:47:40, 943299199.0
2022-03-10 21:47:40, 943299199.0
2022-03-11 04:26:16, 944192902.0
2022-03-11 15:23:05, 943453661.0
2022-03-11 17:50:51, 942934278.0
2022-03-11 17:50:51, 943526947.0
2022-03-11 17:50:51, 943526947.0
2022-03-11 17:50:51, 943526947.0
2022-03-12 00:10:03, 940677717.0
2022-03-12 02:20:38, 940730334.0
2022-03-12 09:17:02, 943506939.0
2022-03-12 13:32:45, 942557802.0
2022-03-12 15:28:25, 942305225.0
2022-03-12 20:11:42, 943739826.0
2022-03-13 02:27:55, 942724185.0
2022-03-13 07:27:43, 942197964.0
2022-03-13 11:00:33, 942349164.0
2022-03-13 14:53:30, 941099124.0
2022-03-13 21:16:10, 942145677.0
2022-03-13 21:16:10, 942103222.8
2022-03-14 06:54:36, 943668660.0
2022-03-14 13:38:44, 947721070.0
2022-03-14 17:24:55, 943142579.0
2022-03-14 21:30:52, 943826608.0
2022-03-14 21:30:52, 944589729.25
2022-03-14 21:30:52, 944589729.25
2022-03-15 07:10:07, 941264835.0
2022-03-15 11:56:23, 943193498.0
2022-03-15 15:27:49, 942093719.0
2022-03-15 21:31:48, 944874432.0
2022-03-15 21:31:48, 942856621.0
2022-03-15 21:31:48, 942856621.0
2022-03-16 08:45:19, 942979776.0
2022-03-16 12:22:25, 941669721.0
2022-03-16 17:09:51, 943035458.0
2022-03-16 22:19:21, 943633368.0
2022-03-16 22:19:21, 942829580.75
2022-03-16 22:19:21, 942829580.75
2022-03-17 08:38:14, 942512490.0
2022-03-17 13:41:18, 944140568.0
2022-03-17 20:07:25, 941044060.0
2022-03-17 20:07:25, 942565706.0
2022-03-17 20:07:25, 942565706.0
2022-03-17 20:07:25, 942565706.0
2022-03-18 09:25:59, 941880001.0
2022-03-18 13:44:39, 945134828.0
2022-03-18 18:24:04, 944136697.0
2022-03-18 21:26:48, 944032075.0
2022-03-18 21:26:48, 943795900.25
2022-03-18 21:26:48, 943795900.25
2022-03-19 09:40:48, 942089244.0
2022-03-19 22:20:37, 944086345.0
2022-03-19 22:20:37, 943087794.5
2022-03-19 22:20:37, 943087794.5
2022-03-19 22:20:37, 943087794.5
2022-03-19 22:20:37, 943087794.5
2022-03-20 09:23:13, 944873723.0
2022-03-20 11:05:12, 946082237.0
2022-03-20 15:51:04, 942724232.0
2022-03-20 19:53:14, 944452686.0
2022-03-20 19:53:14, 944533219.5
2022-03-20 19:53:14, 944533219.5
2022-03-21 01:45:28, 944716625.0
2022-03-21 03:37:58, 940469789.0
2022-03-21 11:38:12, 941468574.0
2022-03-21 14:15:11, 937847546.0
2022-03-21 19:47:45, 944046099.0
2022-03-21 22:19:03, 939993934.0
2022-03-22 04:40:08, 944348537.0
2022-03-22 05:13:03, 943617364.0
2022-03-22 08:51:16, 942619186.0
2022-03-22 09:57:56, 943405100.0
2022-03-22 11:44:21, 941850668.0
2022-03-22 16:52:49, 941129381.0
2022-03-23 06:29:05, 941149671.0
2022-03-23 09:13:36, 943404251.0
2022-03-23 09:13:36, 942276961.0
2022-03-23 09:13:36, 942276961.0
2022-03-23 09:13:36, 942276961.0
2022-03-23 09:13:36, 942276961.0
2022-03-24 07:07:52, 941144353.0
2022-03-24 12:18:40, 940992949.0
2022-03-24 12:18:40, 941068651.0
2022-03-24 12:18:40, 941068651.0
2022-03-24 12:18:40, 941068651.0
2022-03-24 12:18:40, 941068651.0
2022-03-25 04:55:55, 943522555.0
2022-03-25 08:22:36, 942985528.0
2022-03-25 11:17:36, 943616986.0
2022-03-25 23:46:07, 943298969.0
2022-03-25 23:46:07, 943356009.5
2022-03-25 23:46:07, 943356009.5
2022-03-26 03:09:47, 943146115.0
2022-03-26 05:15:17, 943936893.0
2022-03-26 05:15:17, 943541504.0
2022-03-26 05:15:17, 943541504.0
2022-03-26 05:15:17, 943541504.0
2022-03-26 05:15:17, 943541504.0
2022-03-27 00:18:57, 904448640.0
2022-03-27 06:05:30, 943556065.0
2022-03-27 12:37:04, 942564636.0
2022-03-27 22:09:28, 941368046.0
2022-03-27 22:09:28, 932984346.75
2022-03-27 22:09:28, 932984346.75
2022-03-29 14:50:59, 940366765.0
2022-03-29 22:26:26, 942144264.0
2022-03-29 22:26:26, 941255514.5
2022-03-29 22:26:26, 941255514.5
2022-03-29 22:26:26, 941255514.5
2022-03-29 22:26:26, 941255514.5
2022-03-30 02:32:35, 943407223.0
2022-03-30 07:59:04, 943727176.0
2022-03-30 17:06:30, 942982228.0
2022-03-30 17:31:34, 942881189.0
2022-03-30 23:08:42, 945042245.0
2022-03-30 23:08:42, 943608012.2
2022-03-31 03:10:24, 944978439.0
2022-03-31 12:33:00, 941982409.0
2022-03-31 18:57:52, 943563378.0
2022-03-31 21:41:53, 941155318.0
2022-03-31 21:41:53, 942919886.0
2022-03-31 21:41:53, 942919886.0
2022-04-01 02:47:46, 941412850.0
2022-04-01 14:51:45, 943715899.0
2022-04-01 15:24:33, 940889644.0
2022-04-01 23:01:32, 941883392.0
2022-04-01 23:01:32, 941975446.25
2022-04-01 23:01:32, 941975446.25
2022-04-02 01:55:26, 943404063.0
2022-04-02 17:34:38, 943035552.0
2022-04-02 22:40:21, 943772621.0
2022-04-02 22:40:21, 943404078.6666666
2022-04-02 22:40:21, 943404078.6666666
2022-04-02 22:40:21, 943404078.6666666
2022-04-03 02:36:07, 941989568.0
2022-04-03 05:16:13, 942776001.0
2022-04-03 20:55:05, 943040314.0
2022-04-03 20:55:05, 942601961.0
2022-04-03 20:55:05, 942601961.0
2022-04-03 20:55:05, 942601961.0
2022-04-04 02:31:12, 940781963.0
2022-04-04 20:05:05, 942939417.0
2022-04-04 20:05:05, 941860690.0
2022-04-04 20:05:05, 941860690.0
2022-04-04 20:05:05, 941860690.0
2022-04-04 20:05:05, 941860690.0
2022-04-05 13:50:48, 943164923.0
2022-04-05 18:45:54, 940430338.0
2022-04-05 21:36:12, 910952312.0
2022-04-05 23:46:47, 942783166.0
2022-04-05 23:46:47, 934332684.75
2022-04-05 23:46:47, 934332684.75
2022-04-06 06:06:04, 936947869.0
2022-04-06 06:06:04, 936947869.0
2022-04-06 06:06:04, 936947869.0
2022-04-06 06:06:04, 936947869.0
2022-04-06 06:06:04, 936947869.0
2022-04-06 06:06:04, 936947869.0
2022-04-07 11:13:05, 942312423.0
2022-04-07 18:43:46, 942355156.0
2022-04-07 23:09:10, 940166921.0
2022-04-07 23:09:10, 941611500.0
2022-04-07 23:09:10, 941611500.0
2022-04-07 23:09:10, 941611500.0
2022-04-08 04:21:56, 942723525.0
2022-04-08 13:42:55, 941574609.0
2022-04-08 15:08:11, 943667716.0
2022-04-08 19:24:13, 942671473.0
2022-04-08 19:24:13, 942659330.75
2022-04-08 19:24:13, 942659330.75
2022-04-09 01:04:20, 941358350.0
2022-04-09 12:30:19, 940730475.0
2022-04-09 12:30:19, 941044412.5
2022-04-09 12:30:19, 941044412.5
2022-04-09 12:30:19, 941044412.5
2022-04-09 12:30:19, 941044412.5
2022-04-10 02:26:34, 941727565.0
2022-04-10 14:55:05, 942039218.0
2022-04-10 19:50:33, 943664083.0
2022-04-10 19:50:33, 942476955.3333334
2022-04-10 19:50:33, 942476955.3333334
2022-04-10 19:50:33, 942476955.3333334
2022-04-11 02:52:06, 940886868.0
2022-04-11 16:53:06, 942145583.0
2022-04-11 22:57:40, 945186406.0
2022-04-11 22:57:40, 942739619.0
2022-04-11 22:57:40, 942739619.0
2022-04-11 22:57:40, 942739619.0
2022-04-12 01:38:26, 940836415.0
2022-04-12 13:15:59, 943294866.0
2022-04-12 16:48:39, 941255611.0
2022-04-12 21:00:49, 703540695.0
2022-04-12 21:00:49, 882231896.75
2022-04-12 21:00:49, 882231896.75
2022-04-13 02:55:05, 942881189.0
2022-04-13 04:00:08, 940947342.0
2022-04-13 10:14:02, 942248791.0
2022-04-13 12:18:50, 942357889.0
2022-04-13 16:55:00, 941142612.0
2022-04-13 20:39:22, 944475296.0
2022-04-14 02:12:43, 940993749.0
2022-04-14 03:43:00, 942355581.0
2022-04-14 09:55:33, 944401060.0
2022-04-14 14:36:49, 942200414.0
2022-04-14 19:31:57, 943508684.0
2022-04-14 20:28:42, 942197682.0
2022-04-15 02:52:33, 942669965.0
2022-04-15 09:54:41, 945083013.0
2022-04-15 12:07:00, 941149435.0
2022-04-15 13:10:14, 942460438.0
2022-04-15 18:42:29, 940519161.0
2022-04-15 21:35:54, 892343396.0
2022-04-16 02:08:00, 941362775.0
2022-04-16 11:47:54, 941047213.0
2022-04-16 11:47:54, 941204994.0
2022-04-16 11:47:54, 941204994.0
2022-04-16 11:47:54, 941204994.0
2022-04-16 11:47:54, 941204994.0
2022-04-17 01:32:44, 942033754.0
2022-04-17 22:47:41, 942305555.0
2022-04-17 23:45:52, 947753806.0
2022-04-17 23:45:52, 944031038.3333334
2022-04-17 23:45:52, 944031038.3333334
2022-04-17 23:45:52, 944031038.3333334
2022-04-18 14:18:27, 919760875.0
2022-04-18 18:19:48, 944033114.0
2022-04-18 18:19:48, 931896994.5
2022-04-18 18:19:48, 931896994.5
2022-04-18 18:19:48, 931896994.5
2022-04-18 18:19:48, 931896994.5
2022-04-19 01:10:50, 949486232.0
2022-04-19 10:53:58, 941516908.0
2022-04-19 15:22:49, 942302021.0
2022-04-19 15:22:49, 944435053.6666666
2022-04-19 15:22:49, 944435053.6666666
2022-04-19 15:22:49, 944435053.6666666
2022-04-20 02:00:45, 939742926.0
2022-04-20 04:37:33, 941828106.0
2022-04-20 11:18:35, 941726717.0
2022-04-20 15:50:44, 909695292.0
2022-04-20 23:59:45, 941731473.0
2022-04-20 23:59:45, 934944902.8
2022-04-21 04:57:37, 928851781.0
2022-04-21 07:53:02, 942093154.0
2022-04-21 18:37:43, 943037155.0
2022-04-21 22:42:18, 941674100.0
2022-04-21 22:42:18, 938914047.5
2022-04-21 22:42:18, 938914047.5
2022-04-22 02:45:40, 947332055.0
2022-04-22 07:42:37, 943336514.0
2022-04-22 12:33:18, 942462794.0
2022-04-22 16:09:10, 941883674.0
2022-04-22 21:06:52, 941672452.0
2022-04-22 21:06:52, 943337497.8
2022-04-23 10:29:20, 942406454.0
2022-04-23 11:52:24, 942220566.0
2022-04-23 17:21:56, 942407208.0
2022-04-23 22:32:05, 942671567.0
2022-04-23 22:32:05, 942426448.75
2022-04-23 22:32:05, 942426448.75
2022-04-24 00:28:03, 942982275.0
2022-04-24 12:28:00, 942508107.0
2022-04-24 18:25:36, 943298450.0
2022-04-24 20:25:11, 941778393.0
2022-04-24 20:25:11, 942641806.25
2022-04-24 20:25:11, 942641806.25
2022-04-25 00:04:31, 942620741.0
2022-04-25 04:21:27, 941886170.0
2022-04-25 05:32:34, 936868735.0
2022-04-25 09:36:36, 943770404.0
2022-04-25 10:31:47, 942620317.0
2022-04-25 20:49:44, 942039359.0
2022-04-26 04:12:03, 940832558.0
2022-04-26 06:17:32, 943207269.0
2022-04-26 10:55:16, 942936635.0
2022-04-26 13:24:09, 917242360.0
2022-04-26 18:01:23, 940465416.0
2022-04-26 20:04:15, 940891102.0
2022-04-27 01:38:50, 942931826.0
2022-04-27 07:34:43, 942619091.0
2022-04-27 09:40:44, 945554258.0
2022-04-27 14:04:58, 945135867.0
2022-04-27 15:31:57, 940624630.0
2022-04-27 20:45:06, 943930899.0
2022-04-28 13:25:45, 910688529.0
2022-04-28 13:25:45, 910688529.0
2022-04-28 13:25:45, 910688529.0
2022-04-28 13:25:45, 910688529.0
2022-04-28 13:25:45, 910688529.0
2022-04-28 13:25:45, 910688529.0
2022-04-29 12:13:37, 943510996.0
2022-04-29 18:54:57, 943824484.0
2022-04-29 20:19:04, 943561962.0
2022-04-29 20:19:04, 943632480.6666666
2022-04-29 20:19:04, 943632480.6666666
2022-04-29 20:19:04, 943632480.6666666
2022-04-30 02:58:33, 941610504.0
2022-04-30 05:25:32, 944820869.0
2022-04-30 13:28:05, 940678376.0
2022-04-30 13:28:05, 942369916.3333334
2022-04-30 13:28:05, 942369916.3333334
2022-04-30 13:28:05, 942369916.3333334
2022-05-01 18:34:37, 941197629.0
2022-05-01 21:56:45, 942986424.0
2022-05-01 21:56:45, 942092026.5
2022-05-01 21:56:45, 942092026.5
2022-05-01 21:56:45, 942092026.5
2022-05-01 21:56:45, 942092026.5
2022-05-02 02:54:06, 943078691.0
2022-05-02 14:14:42, 941567030.0
2022-05-02 14:14:42, 942322860.5
2022-05-02 14:14:42, 942322860.5
2022-05-02 14:14:42, 942322860.5
2022-05-02 14:14:42, 942322860.5
2022-05-03 01:37:30, 943720287.0
2022-05-03 18:34:59, 941518744.0
2022-05-03 18:34:59, 942619515.5
2022-05-03 18:34:59, 942619515.5
2022-05-03 18:34:59, 942619515.5
2022-05-03 18:34:59, 942619515.5
2022-05-04 11:34:20, 942144546.0
2022-05-04 16:52:01, 944299177.0
2022-05-04 20:45:13, 941623272.0
2022-05-04 20:45:13, 942688998.3333334
2022-05-04 20:45:13, 942688998.3333334
2022-05-04 20:45:13, 942688998.3333334
2022-05-05 02:33:50, 942247802.0
2022-05-05 22:54:42, 942813187.0
2022-05-05 22:54:42, 942530494.5
2022-05-05 22:54:42, 942530494.5
2022-05-05 22:54:42, 942530494.5
2022-05-05 22:54:42, 942530494.5
2022-05-06 01:58:49, 943245503.0
2022-05-06 13:59:12, 942199142.0
2022-05-06 21:40:00, 942145677.0
2022-05-06 23:19:06, 944340915.0
2022-05-06 23:19:06, 942982809.25
2022-05-06 23:19:06, 942982809.25
2022-05-07 17:55:03, 942512820.0
2022-05-07 23:03:56, 940447777.0
2022-05-07 23:03:56, 941480298.5
2022-05-07 23:03:56, 941480298.5
2022-05-07 23:03:56, 941480298.5
2022-05-07 23:03:56, 941480298.5
2022-05-08 20:59:34, 940626935.0
2022-05-08 20:59:34, 940626935.0
2022-05-08 20:59:34, 940626935.0
2022-05-08 20:59:34, 940626935.0
2022-05-08 20:59:34, 940626935.0
2022-05-08 20:59:34, 940626935.0
2022-05-10 13:24:08, 940994878.0
2022-05-10 18:43:31, 943191848.0
2022-05-10 20:50:55, 909272951.0
2022-05-10 20:50:55, 931153225.6666666
2022-05-10 20:50:55, 931153225.6666666
2022-05-10 20:50:55, 931153225.6666666
2022-05-11 02:56:25, 942355533.0
2022-05-11 14:42:58, 944451789.0
2022-05-11 17:40:25, 942832767.0
2022-05-11 21:13:03, 941360280.0
2022-05-11 21:13:03, 942750092.25
2022-05-11 21:13:03, 942750092.25
2022-05-12 01:29:58, 940480934.0
2022-05-12 01:29:58, 940480934.0
2022-05-12 01:29:58, 940480934.0
2022-05-12 01:29:58, 940480934.0
2022-05-12 01:29:58, 940480934.0
2022-05-12 01:29:58, 940480934.0
2022-05-13 02:21:24, 942876993.0
2022-05-13 12:41:12, 941043260.0
2022-05-13 22:48:54, 939266366.0
2022-05-13 23:56:31, 942563693.0
2022-05-13 23:56:31, 941437578.0
2022-05-13 23:56:31, 941437578.0
2022-05-14 11:58:42, 943459605.0
2022-05-14 11:58:42, 943459605.0
2022-05-14 11:58:42, 943459605.0
2022-05-14 11:58:42, 943459605.0
2022-05-14 11:58:42, 943459605.0
2022-05-14 11:58:42, 943459605.0
2022-05-16 09:05:48, 946915278.0
2022-05-16 17:48:07, 942465716.0
2022-05-16 17:48:07, 944690497.0
2022-05-16 17:48:07, 944690497.0
2022-05-16 17:48:07, 944690497.0
2022-05-16 17:48:07, 944690497.0
2022-05-17 02:05:36, 945030301.0
2022-05-17 18:40:54, 912210424.0
2022-05-17 20:58:38, 941784326.0
2022-05-17 23:13:01, 936233158.0
2022-05-17 23:13:01, 933814552.25
2022-05-17 23:13:01, 933814552.25
2022-05-18 14:14:18, 942935975.0
2022-05-18 21:33:26, 944713838.0
2022-05-18 21:33:26, 943824906.5
2022-05-18 21:33:26, 943824906.5
2022-05-18 21:33:26, 943824906.5
2022-05-18 21:33:26, 943824906.5
2022-05-19 12:03:30, 942669588.0
2022-05-19 16:55:24, 941253399.0
2022-05-19 20:13:36, 942994247.0
2022-05-19 20:13:36, 942305744.6666666
2022-05-19 20:13:36, 942305744.6666666
2022-05-19 20:13:36, 942305744.6666666
2022-05-20 00:30:30, 942461522.0
2022-05-20 13:35:57, 941252363.0
2022-05-20 21:49:41, 944037976.0
2022-05-20 21:49:41, 942583953.6666666
2022-05-20 21:49:41, 942583953.6666666
2022-05-20 21:49:41, 942583953.6666666
2022-05-21 06:29:56, 941511070.0
2022-05-21 13:13:28, 944138538.0
2022-05-21 17:34:16, 942347995.0
2022-05-21 17:34:16, 942665867.6666666
2022-05-21 17:34:16, 942665867.6666666
2022-05-21 17:34:16, 942665867.6666666
2022-05-22 01:25:29, 940153805.0
2022-05-22 13:03:20, 942299712.0
2022-05-22 18:57:16, 944233812.0
2022-05-22 21:25:36, 946921622.0
2022-05-22 21:25:36, 943402237.75
2022-05-22 21:25:36, 943402237.75
2022-05-23 00:24:17, 943667669.0
2022-05-23 16:04:22, 940471012.0
2022-05-23 16:04:22, 942069340.5
2022-05-23 16:04:22, 942069340.5
